r(16,0,0,0,0)
r(15,0,0,1,1)
r(7,0,0,2,2)
r(75,0,0,3,3)
r(41,0,0,4,4)
r(15,0,0,5,5)
r(48,0,0,6,6)
r(71,0,0,7,7)
r(0,0,0,8,8)
r(80,0,0,9,9)
w(56,1,0,10,10)
r(22,0,0,11,11)
r(95,0,0,12,12)
r(26,0,0,13,13)
r(90,0,0,14,14)
r(74,0,0,15,15)
r(36,0,0,16,16)
r(88,0,0,17,17)
r(5,0,0,18,18)
r(63,0,0,19,19)
r(77,0,0,20,20)
r(90,0,0,21,21)
r(63,0,0,22,22)
r(4,0,0,23,23)
r(54,0,0,24,24)
r(6,0,0,25,25)
r(17,0,0,26,26)
w(12,1,0,27,27)
r(16,0,0,28,28)
r(8,0,0,29,29)
r(54,0,0,30,30)
r(94,0,0,31,31)
r(30,0,0,32,32)
r(43,0,0,33,33)
r(68,0,0,34,34)
r(19,0,0,35,35)
r(47,0,0,36,36)
r(0,0,0,37,37)
r(23,0,0,38,38)
r(61,0,0,39,39)
r(67,0,0,40,40)
r(73,0,0,41,41)
r(73,0,0,42,42)
r(61,0,0,43,43)
r(56,1,0,44,44)
r(61,0,0,45,45)
r(5,0,0,46,46)
r(81,0,0,47,47)
r(43,0,0,48,48)
r(5,0,0,49,49)
r(84,0,0,50,50)
r(48,0,0,51,51)
w(80,1,0,52,52)
r(96,0,0,53,53)
r(38,0,0,54,54)
w(74,1,0,55,55)
r(56,1,0,56,56)
r(44,0,0,57,57)
r(77,0,0,58,58)
r(64,0,0,59,59)
r(40,0,0,60,60)
r(56,1,0,61,61)
r(70,0,0,62,62)
r(39,0,0,63,63)
r(48,0,0,64,64)
r(59,0,0,65,65)
r(49,0,0,66,66)
r(54,0,0,67,67)
w(62,1,0,68,68)
r(98,0,0,69,69)
r(79,0,0,70,70)
r(44,0,0,71,71)
r(20,0,0,72,72)
r(42,0,0,73,73)
r(77,0,0,74,74)
r(64,0,0,75,75)
r(98,0,0,76,76)
r(85,0,0,77,77)
r(13,0,0,78,78)
r(90,0,0,79,79)
r(68,0,0,80,80)
r(4,0,0,81,81)
r(50,0,0,82,82)
r(22,0,0,83,83)
r(12,1,0,84,84)
r(93,0,0,85,85)
r(95,0,0,86,86)
r(29,0,0,87,87)
r(11,0,0,88,88)
r(93,0,0,89,89)
r(2,0,0,90,90)
w(37,1,0,91,91)
r(47,0,0,92,92)
r(22,0,0,93,93)
r(26,0,0,94,94)
r(45,0,0,95,95)
r(1,0,0,96,96)
r(21,0,0,97,97)
r(83,0,0,98,98)
w(16,1,0,99,99)
r(49,0,0,100,100)
r(22,0,0,101,101)
r(66,0,0,102,102)
r(11,0,0,103,103)
r(29,0,0,104,104)
r(7,0,0,105,105)
r(71,0,0,106,106)
r(4,0,0,107,107)
w(93,1,0,108,108)
r(63,0,0,109,109)
r(17,0,0,110,110)
r(71,0,0,111,111)
r(98,0,0,112,112)
r(46,0,0,113,113)
r(1,0,0,114,114)
r(15,0,0,115,115)
r(40,0,0,116,116)
r(63,0,0,117,117)
r(65,0,0,118,118)
r(66,0,0,119,119)
r(14,0,0,120,120)
r(24,0,0,121,121)
r(24,0,0,122,122)
r(51,0,0,123,123)
r(71,0,0,124,124)
r(50,0,0,125,125)
r(83,0,0,126,126)
r(98,0,0,127,127)
w(19,1,0,128,128)
r(99,0,0,129,129)
r(36,0,0,130,130)
r(6,0,0,131,131)
r(12,1,0,132,132)
w(11,1,0,133,133)
w(15,1,0,134,134)
r(64,0,0,135,135)
r(85,0,0,136,136)
r(10,0,0,137,137)
r(72,0,0,138,138)
r(80,1,0,139,139)
r(48,0,0,140,140)
r(61,0,0,141,141)
r(65,0,0,142,142)
r(11,1,0,143,143)
r(7,0,0,144,144)
w(82,1,0,145,145)
r(2,0,0,146,146)
r(41,0,0,147,147)
r(48,0,0,148,148)
r(2,0,0,149,149)
r(25,0,0,150,150)
r(34,0,0,151,151)
r(56,1,0,152,152)
r(30,0,0,153,153)
r(82,1,0,154,154)
r(66,0,0,155,155)
r(89,0,0,156,156)
r(34,0,0,157,157)
r(26,0,0,158,158)
w(50,1,0,159,159)
r(62,1,0,160,160)
r(58,0,0,161,161)
r(11,1,0,162,162)
r(84,0,0,163,163)
r(62,1,0,164,164)
r(12,1,0,165,165)
w(41,1,0,166,166)
w(12,2,0,167,167)
r(61,0,0,168,168)
r(71,0,0,169,169)
r(2,0,0,170,170)
r(70,0,0,171,171)
r(7,0,0,172,172)
r(49,0,0,173,173)
w(27,1,0,174,174)
r(94,0,0,175,175)
r(7,0,0,176,176)
w(68,1,0,177,177)
r(92,0,0,178,178)
w(62,2,0,179,179)
r(64,0,0,180,180)
r(6,0,0,181,181)
r(95,0,0,182,182)
r(13,0,0,183,183)
r(7,0,0,184,184)
r(60,0,0,185,185)
r(73,0,0,186,186)
r(63,0,0,187,187)
r(95,0,0,188,188)
r(2,0,0,189,189)
r(70,0,0,190,190)
w(5,1,0,191,191)
r(25,0,0,192,192)
r(78,0,0,193,193)
r(46,0,0,194,194)
r(24,0,0,195,195)
r(79,0,0,196,196)
r(79,0,0,197,197)
r(13,0,0,198,198)
r(16,1,0,199,199)
r(48,0,0,200,200)
r(68,1,0,201,201)
r(19,1,0,202,202)
r(3,0,0,203,203)
r(39,0,0,204,204)
r(9,0,0,205,205)
r(65,0,0,206,206)
r(36,0,0,207,207)
r(8,0,0,208,208)
r(84,0,0,209,209)
r(42,0,0,210,210)
r(23,0,0,211,211)
r(98,0,0,212,212)
r(57,0,0,213,213)
r(21,0,0,214,214)
r(46,0,0,215,215)
r(79,0,0,216,216)
r(40,0,0,217,217)
r(9,0,0,218,218)
r(60,0,0,219,219)
r(75,0,0,220,220)
r(92,0,0,221,221)
r(62,2,0,222,222)
r(58,0,0,223,223)
r(23,0,0,224,224)
r(28,0,0,225,225)
r(90,0,0,226,226)
r(95,0,0,227,227)
r(6,0,0,228,228)
r(56,1,0,229,229)
r(28,0,0,230,230)
r(77,0,0,231,231)
r(99,0,0,232,232)
r(53,0,0,233,233)
r(10,0,0,234,234)
r(64,0,0,235,235)
r(0,0,0,236,236)
w(6,1,0,237,237)
r(43,0,0,238,238)
w(28,1,0,239,239)
r(64,0,0,240,240)
r(74,1,0,241,241)
r(53,0,0,242,242)
w(23,1,0,243,243)
r(36,0,0,244,244)
r(17,0,0,245,245)
r(84,0,0,246,246)
r(87,0,0,247,247)
w(18,1,0,248,248)
r(34,0,0,249,249)
r(71,0,0,250,250)
r(66,0,0,251,251)
r(4,0,0,252,252)
r(25,0,0,253,253)
r(94,0,0,254,254)
r(43,0,0,255,255)
r(48,0,0,256,256)
r(72,0,0,257,257)
r(38,0,0,258,258)
r(56,1,0,259,259)
r(97,0,0,260,260)
r(87,0,0,261,261)
r(13,0,0,262,262)
r(83,0,0,263,263)
r(61,0,0,264,264)
w(64,1,0,265,265)
r(38,0,0,266,266)
r(56,1,0,267,267)
r(7,0,0,268,268)
r(52,0,0,269,269)
r(69,0,0,270,270)
r(49,0,0,271,271)
r(30,0,0,272,272)
r(76,0,0,273,273)
r(46,0,0,274,274)
r(47,0,0,275,275)
r(75,0,0,276,276)
w(39,1,0,277,277)
r(44,0,0,278,278)
r(62,2,0,279,279)
r(61,0,0,280,280)
r(9,0,0,281,281)
r(28,1,0,282,282)
r(59,0,0,283,283)
r(38,0,0,284,284)
r(53,0,0,285,285)
r(52,0,0,286,286)
r(28,1,0,287,287)
r(76,0,0,288,288)
r(94,0,0,289,289)
r(88,0,0,290,290)
r(6,1,0,291,291)
r(92,0,0,292,292)
r(0,0,0,293,293)
r(80,1,0,294,294)
r(76,0,0,295,295)
r(29,0,0,296,296)
r(47,0,0,297,297)
r(21,0,0,298,298)
r(93,1,0,299,299)
r(76,0,0,300,300)
r(6,1,0,301,301)
r(42,0,0,302,302)
r(24,0,0,303,303)
r(90,0,0,304,304)
r(30,0,0,305,305)
r(40,0,0,306,306)
r(0,0,0,307,307)
r(6,1,0,308,308)
r(86,0,0,309,309)
r(26,0,0,310,310)
r(52,0,0,311,311)
r(48,0,0,312,312)
r(83,0,0,313,313)
r(16,1,0,314,314)
r(70,0,0,315,315)
r(41,1,0,316,316)
r(81,0,0,317,317)
r(32,0,0,318,318)
r(92,0,0,319,319)
r(66,0,0,320,320)
r(20,0,0,321,321)
r(95,0,0,322,322)
r(60,0,0,323,323)
w(14,1,0,324,324)
r(65,0,0,325,325)
r(99,0,0,326,326)
r(99,0,0,327,327)
r(92,0,0,328,328)
r(14,1,0,329,329)
r(84,0,0,330,330)
r(8,0,0,331,331)
r(10,0,0,332,332)
r(29,0,0,333,333)
r(77,0,0,334,334)
r(89,0,0,335,335)
r(80,1,0,336,336)
r(34,0,0,337,337)
r(52,0,0,338,338)
r(30,0,0,339,339)
r(10,0,0,340,340)
r(10,0,0,341,341)
r(50,1,0,342,342)
r(85,0,0,343,343)
r(96,0,0,344,344)
r(18,1,0,345,345)
r(6,1,0,346,346)
r(30,0,0,347,347)
r(1,0,0,348,348)
r(67,0,0,349,349)
r(81,0,0,350,350)
r(82,1,0,351,351)
w(22,1,0,352,352)
r(37,1,0,353,353)
w(99,1,0,354,354)
r(42,0,0,355,355)
r(26,0,0,356,356)
r(35,0,0,357,357)
r(23,1,0,358,358)
r(80,1,0,359,359)
r(65,0,0,360,360)
r(88,0,0,361,361)
w(85,1,0,362,362)
r(60,0,0,363,363)
r(5,1,0,364,364)
r(34,0,0,365,365)
r(8,0,0,366,366)
r(86,0,0,367,367)
w(29,1,0,368,368)
r(63,0,0,369,369)
r(16,1,0,370,370)
r(89,0,0,371,371)
r(51,0,0,372,372)
r(9,0,0,373,373)
r(89,0,0,374,374)
r(87,0,0,375,375)
r(9,0,0,376,376)
r(12,2,0,377,377)
r(32,0,0,378,378)
r(17,0,0,379,379)
r(8,0,0,380,380)
r(32,0,0,381,381)
r(58,0,0,382,382)
r(27,1,0,383,383)
r(38,0,0,384,384)
w(72,1,0,385,385)
r(13,0,0,386,386)
r(80,1,0,387,387)
r(96,0,0,388,388)
r(25,0,0,389,389)
r(21,0,0,390,390)
r(93,1,0,391,391)
w(12,3,0,392,392)
r(46,0,0,393,393)
w(54,1,0,394,394)
r(49,0,0,395,395)
r(16,1,0,396,396)
r(9,0,0,397,397)
r(25,0,0,398,398)
r(58,0,0,399,399)
r(76,0,0,400,400)
r(20,0,0,401,401)
r(56,1,0,402,402)
r(79,0,0,403,403)
r(31,0,0,404,404)
r(32,0,0,405,405)
r(22,1,0,406,406)
r(20,0,0,407,407)
r(51,0,0,408,408)
w(14,2,0,409,409)
